Naam,Voornaam,Partij,Woonplaats,Leeftijd,Geslacht,Ervaring,Foto
"Agema, M.  (PVV)","Fleur","PVV","","35","Vrouw","2109 dagen","http://www.tweedekamer.nl/images/7928_tcm118-114565.jpg"
"Albayrak, N.  (PvdA)","Nebahat","PVDA","Rotterdam","44","Vrouw","3940 dagen","http://www.tweedekamer.nl/images/6367_tcm118-206726.jpg"
"Aptroot, Ch.B.  (VVD)","Charlie","VVD","Wassenaar","61","Man","3509 dagen","http://www.tweedekamer.nl/images/7773_tcm118-114567.jpg"
"Arib, K.  (PvdA)","Khadija","PVDA","Amsterdam","51","Vrouw","5135 dagen","http://www.tweedekamer.nl/images/6369_tcm118-120184.jpg"
"Azmani, M.  (VVD)","Malik","VVD","Stegeren","36","Man","814 dagen","http://www.tweedekamer.nl/images/8050_tcm118-209077.jpg"
"Bashir, F.  (SP)","Farshad","SP","Zoetermeer","24","Man","1698 dagen","http://www.tweedekamer.nl/images/7987_tcm118-146768.jpg"
"Beek, W.I.I. van (VVD)","Willibrord","VVD","Maarheeze","63","Man","5226 dagen","http://www.tweedekamer.nl/images/6356_tcm118-114572.jpg"
"Beertema, H.J.  (PVV)","Harm","PVV","Ouderkerk aan den Ijssel","60","Man","814 dagen","http://www.tweedekamer.nl/images/8098_tcm118-209078.jpg"
"Bemmel, J.J.G. van (Van Bemmel)","Jhim","PVV","Zoetermeer","52","Man","814 dagen","http://www.tweedekamer.nl/images/8108_tcm118-209193.jpg"
"Berckmoes-Duindam, Y.  (VVD)","Ybeltje","VVD","Julianadorp","45","Vrouw","304 dagen","http://www.tweedekamer.nl/images/8123_tcm118-225332.jpg"
"Berndsen, M.A.  (D66)","Magda","D66","Burdaard","62","Vrouw","814 dagen","http://www.tweedekamer.nl/images/8070_tcm118-209079.jpg"
"Besselaar, I.H.C. van den (PVV)","Ino","PVV","Utrecht","63","Man","655 dagen","http://www.tweedekamer.nl/images/8110_tcm118-214763.jpg"
